"2019-05-07 00:45:19.939","Method Constructor from class Client was called."
"2019-05-07 00:45:19.953","Method Constructor from class Client was called."
"2019-05-07 00:45:19.957","Method Constructor from class Client was called."
"2019-05-07 00:46:05.921","Method Constructor from class Client was called."
"2019-05-07 00:46:05.926","Method Constructor from class Client was called."
"2019-05-07 00:46:05.933","Method Constructor from class Client was called."
"2019-05-07 00:51:34.583","Method Constructor from class Client was called."
"2019-05-07 00:51:34.59","Method Constructor from class Client was called."
"2019-05-07 00:51:34.596","Method Constructor from class Client was called."
"2019-05-07 01:08:24.319","Method Constructor from class Client was called."
"2019-05-07 01:08:24.332","Method Constructor from class Client was called."
"2019-05-07 01:08:24.339","Method Constructor from class Client was called."
"2019-05-07 01:08:24.344","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.348","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.353","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.358","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.363","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.368","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.372","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.378","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.382","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.386","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.392","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.397","Method constructor from class StandardSeat was called."
"2019-05-07 01:08:24.403","Method constructor from class Loge was called."
"2019-05-07 01:08:24.407","Method constructor from class Loge was called."
"2019-05-07 01:08:24.412","Method constructor from class Loge was called."
"2019-05-07 01:08:24.418","Method constructor from class Loge was called."
"2019-05-07 01:08:24.424","Method constructor from class Loge was called."
"2019-05-07 01:08:24.43","Method constructor from class Loge was called."
"2019-05-07 01:08:24.436","Method constructor from class Loge was called."
"2019-05-07 01:08:24.441","Method constructor from class Loge was called."
"2019-05-07 01:12:56.76","Method Constructor from class Client was called."
"2019-05-07 01:12:56.77","Method Constructor from class Client was called."
"2019-05-07 01:12:56.772","Method Constructor from class Client was called."
"2019-05-07 01:12:56.779","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.78","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.781","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.782","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.783","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.784","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.785","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.786","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.787","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.788","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.79","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.791","Method constructor from class StandardSeat was called."
"2019-05-07 01:12:56.793","Method constructor from class Loge was called."
"2019-05-07 01:12:56.794","Method constructor from class Loge was called."
"2019-05-07 01:12:56.795","Method constructor from class Loge was called."
"2019-05-07 01:12:56.797","Method constructor from class Loge was called."
"2019-05-07 01:12:56.798","Method constructor from class Loge was called."
"2019-05-07 01:12:56.799","Method constructor from class Loge was called."
"2019-05-07 01:12:56.8","Method constructor from class Loge was called."
"2019-05-07 01:12:56.802","Method constructor from class Loge was called."
"2019-05-07 01:13:02.88","Method Constructor from class Client was called."
"2019-05-07 01:13:02.883","Method Constructor from class Client was called."
"2019-05-07 01:13:02.884","Method Constructor from class Client was called."
"2019-05-07 01:13:02.885","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.886","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.886","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.887","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.887","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.887","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.887","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.888","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.888","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.889","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.889","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.889","Method constructor from class StandardSeat was called."
"2019-05-07 01:13:02.89","Method constructor from class Loge was called."
"2019-05-07 01:13:02.89","Method constructor from class Loge was called."
"2019-05-07 01:13:02.89","Method constructor from class Loge was called."
"2019-05-07 01:13:02.891","Method constructor from class Loge was called."
"2019-05-07 01:13:02.891","Method constructor from class Loge was called."
"2019-05-07 01:13:02.891","Method constructor from class Loge was called."
"2019-05-07 01:13:02.892","Method constructor from class Loge was called."
"2019-05-07 01:13:02.892","Method constructor from class Loge was called."
"2019-05-07 11:22:39.708","Method Constructor from class Client was called."
"2019-05-07 11:22:39.72","Method Constructor from class Client was called."
"2019-05-07 11:22:39.724","Method Constructor from class Client was called."
"2019-05-07 11:22:39.735","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.74","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.748","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.753","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.761","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.767","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.772","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.779","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.786","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.791","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.796","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.802","Method constructor from class StandardSeat was called."
"2019-05-07 11:22:39.809","Method constructor from class Loge was called."
"2019-05-07 11:22:39.814","Method constructor from class Loge was called."
"2019-05-07 11:22:39.819","Method constructor from class Loge was called."
"2019-05-07 11:22:39.826","Method constructor from class Loge was called."
"2019-05-07 11:22:39.833","Method constructor from class Loge was called."
"2019-05-07 11:22:39.839","Method constructor from class Loge was called."
"2019-05-07 11:22:39.845","Method constructor from class Loge was called."
"2019-05-07 11:22:39.852","Method constructor from class Loge was called."
"2019-05-07 11:23:13.049","Method Constructor from class Client was called."
"2019-05-07 11:23:13.056","Method Constructor from class Client was called."
"2019-05-07 11:23:13.061","Method Constructor from class Client was called."
"2019-05-07 11:23:13.07","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.077","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.083","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.093","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.098","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.103","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.109","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.115","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.12","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.125","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.132","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.137","Method constructor from class StandardSeat was called."
"2019-05-07 11:23:13.147","Method constructor from class Loge was called."
"2019-05-07 11:23:13.154","Method constructor from class Loge was called."
"2019-05-07 11:23:13.161","Method constructor from class Loge was called."
"2019-05-07 11:23:13.169","Method constructor from class Loge was called."
"2019-05-07 11:23:13.173","Method constructor from class Loge was called."
"2019-05-07 11:23:13.182","Method constructor from class Loge was called."
"2019-05-07 11:23:13.191","Method constructor from class Loge was called."
"2019-05-07 11:23:13.197","Method constructor from class Loge was called."
"2019-05-07 11:25:17.249","Method Constructor from class Client was called."
"2019-05-07 11:25:17.254","Method Constructor from class Client was called."
"2019-05-07 11:25:17.262","Method Constructor from class Client was called."
"2019-05-07 11:25:17.269","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.276","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.282","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.287","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.292","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.296","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.3","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.307","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.313","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.318","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.324","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.329","Method constructor from class StandardSeat was called."
"2019-05-07 11:25:17.336","Method constructor from class Loge was called."
"2019-05-07 11:25:17.345","Method constructor from class Loge was called."
"2019-05-07 11:25:17.35","Method constructor from class Loge was called."
"2019-05-07 11:25:17.352","Method constructor from class Loge was called."
"2019-05-07 11:25:17.357","Method constructor from class Loge was called."
"2019-05-07 11:25:17.366","Method constructor from class Loge was called."
"2019-05-07 11:25:17.371","Method constructor from class Loge was called."
"2019-05-07 11:25:17.376","Method constructor from class Loge was called."
"2019-05-07 11:26:06.522","Method Constructor from class Client was called."
"2019-05-07 11:26:06.531","Method Constructor from class Client was called."
"2019-05-07 11:26:06.537","Method Constructor from class Client was called."
"2019-05-07 11:26:06.545","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.551","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.557","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.563","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.566","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.579","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.583","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.593","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.599","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.605","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.613","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.619","Method constructor from class StandardSeat was called."
"2019-05-07 11:26:06.625","Method constructor from class Loge was called."
"2019-05-07 11:26:06.632","Method constructor from class Loge was called."
"2019-05-07 11:26:06.64","Method constructor from class Loge was called."
"2019-05-07 11:26:06.646","Method constructor from class Loge was called."
"2019-05-07 11:26:06.649","Method constructor from class Loge was called."
"2019-05-07 11:26:06.659","Method constructor from class Loge was called."
"2019-05-07 11:26:06.665","Method constructor from class Loge was called."
"2019-05-07 11:26:06.677","Method constructor from class Loge was called."
"2019-05-07 11:29:16.004","Method Constructor from class Client was called."
"2019-05-07 11:29:16.012","Method Constructor from class Client was called."
"2019-05-07 11:29:16.018","Method Constructor from class Client was called."
"2019-05-07 11:29:16.026","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.033","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.039","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.046","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.052","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.058","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.064","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.07","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.079","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.087","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.093","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.099","Method constructor from class StandardSeat was called."
"2019-05-07 11:29:16.104","Method constructor from class Loge was called."
"2019-05-07 11:29:16.113","Method constructor from class Loge was called."
"2019-05-07 11:29:16.12","Method constructor from class Loge was called."
"2019-05-07 11:29:16.126","Method constructor from class Loge was called."
"2019-05-07 11:29:16.132","Method constructor from class Loge was called."
"2019-05-07 11:29:16.139","Method constructor from class Loge was called."
"2019-05-07 11:29:16.147","Method constructor from class Loge was called."
"2019-05-07 11:29:16.154","Method constructor from class Loge was called."
"2019-05-07 11:30:00.302","Method Constructor from class Client was called."
"2019-05-07 11:30:00.311","Method Constructor from class Client was called."
"2019-05-07 11:30:00.316","Method Constructor from class Client was called."
"2019-05-07 11:30:00.322","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.328","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.334","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.341","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.351","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.361","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.368","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.375","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.38","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.389","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.397","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.404","Method constructor from class StandardSeat was called."
"2019-05-07 11:30:00.412","Method constructor from class Loge was called."
"2019-05-07 11:30:00.419","Method constructor from class Loge was called."
"2019-05-07 11:30:00.425","Method constructor from class Loge was called."
"2019-05-07 11:30:00.433","Method constructor from class Loge was called."
"2019-05-07 11:30:00.437","Method constructor from class Loge was called."
"2019-05-07 11:30:00.447","Method constructor from class Loge was called."
"2019-05-07 11:30:00.45","Method constructor from class Loge was called."
"2019-05-07 11:30:00.461","Method constructor from class Loge was called."
"2019-05-07 12:12:13.992","Method Constructor from class Client was called."
"2019-05-07 12:12:13.998","Method Constructor from class Client was called."
"2019-05-07 12:12:14.004","Method Constructor from class Client was called."
"2019-05-07 12:12:14.01","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.018","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.024","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.03","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.035","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.04","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.047","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.053","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.058","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.064","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.068","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.074","Method constructor from class StandardSeat was called."
"2019-05-07 12:12:14.078","Method constructor from class Loge was called."
"2019-05-07 12:12:14.079","Method constructor from class Loge was called."
"2019-05-07 12:12:14.09","Method constructor from class Loge was called."
"2019-05-07 12:12:14.096","Method constructor from class Loge was called."
"2019-05-07 12:12:14.1","Method constructor from class Loge was called."
"2019-05-07 12:12:14.107","Method constructor from class Loge was called."
"2019-05-07 12:12:14.112","Method constructor from class Loge was called."
"2019-05-07 12:12:14.114","Method constructor from class Loge was called."
"2019-05-07 12:12:14.137","Method isClient from class AdminService was called."
"2019-05-07 12:12:14.143","Method login from class ClientServiceImpl was called."
"2019-05-07 12:13:37.942","Method Constructor from class Client was called."
"2019-05-07 12:13:37.949","Method Constructor from class Client was called."
"2019-05-07 12:13:37.954","Method Constructor from class Client was called."
"2019-05-07 12:13:37.961","Method constructor from class StandardSeat was called."
